"{""_id"":""DaCZRmzvbAkbbE92z""","workerId:""A2XKIP0PJ3FJ20""","assignmentId:""38F5OAUN5QPAGKCVQ4WEJDBPIVV7HF""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6L0O0X5""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""EBH2kFnD2vA8gBnyD""","workerId:""AU34T9OMHN4Z4""","assignmentId:""3W92K5RLWXU0BHTW70YL0UO2Z4P5V2""","hitId:""341H3G5YF2RG2AEBLPCAGLAHT0N0Z3""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""EELvEjci9GvuRepxm""","workerId:""A3FJ79JZ9MO6GB""","assignmentId:""3EFVCAY5L6MA74C4O9R59QNZ671J8F""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6L0O0X5""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""FDg6WGKAt4fNLo5uJ""","workerId:""A1XYOP7AH7UXFE""","assignmentId:""3L6L49WXW3A1H4AHN4XYR4OPML3543""","hitId:""341H3G5YF2RG2AEBLPCAGLAHT0N0Z3""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""FGRRYwyYgsZudeMjT""","workerId:""A37JC45Y9GLSA7""","assignmentId:""3TXMY6UCAH1T5U6U0BRJ8DV4ATAQCF""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""FP3qqviGZBXLeqqcY""","workerId:""A2YTO4EY3MNYAJ""","assignmentId:""3NS0A6KXC7LF0YNQPT6FPXSNDORGZD""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6L0O0X5""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""FpxgPscFrRY3tzArp""","workerId:""A178ISQ7D8IIUJ""","assignmentId:""3I2PTA7R3W7BOSIISO8HWW8CF25QKE""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""FuguwtY8nazZgpWdY""","workerId:""A3PIUNG7VXQWTR""","assignmentId:""36ZN444YTUBHXLFED8V1UBYZ8XGOIB""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6L0O0X5""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""HFmhKM6hBchGr9QBK""","workerId:""A15T0COW0SFZF8""","assignmentId:""30ZX6P7VFB8ZLPAF8SI4ZZAWK772JT""","hitId:""33QQ60S6AUVZGBK1F2D2ZTV2RI6U06""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""HKS4kcyThBipfsKSm""","workerId:""A16FOIQ3XIWPQA""","assignmentId:""304SM51WA6HM85T1EFKTST4NAW7BSU""","hitId:""3S829FDFT4ELWZFQWJCKY7EPFPXDXB""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""Hfk7x4pmudYcgWrnj""","workerId:""A2J7PEUIO2WVUN""","assignmentId:""35H6S234SDDFWREV6SQDO283IBK65Y""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""HtSNCsCyphJrCX6gg""","workerId:""A178ISQ7D8IIUJ""","assignmentId:""3I2PTA7R3W7BOSIISO8HWW8CF25QKE""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""KEDvZi2KCHFoL2ST3""","workerId:""A1SRJKD5QTAOM""","assignmentId:""338JKRMM29CSZMATX78YT4DFJ4OAHY""","hitId:""32W3UF2EZQYKT5L2CCF4HQZ91VM4CV""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""MXb5CaZwhYAH6hatc""","workerId:""A2ACDHSJLC41IV""","assignmentId:""3NQL1CS15ULYD53GI23IBRMVU9XVYC""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""Me2SHAAKSiKBRE5cr""","workerId:""A3H3BTRV6I3LYU""","assignmentId:""3WEV0KO0OP5FN2RLSBBZNJSNDHTDSD""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""N9ZhzdmY6duoiPDai""","workerId:""AY7WPVKHVNBLG""","assignmentId:""30LSNF239X83QEQ9QAX4NYVW7SI2IH""","hitId:""33QQ60S6AUVZGBK1F2D2ZTV2RI6U06""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""NPLtp488si4QAasL4""","workerId:""A3I8HNZMAWJVFQ""","assignmentId:""3L2IS5HSFDV4ORA26AK2YPM5CIUNUZ""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""P7b9SfLf5Nv9etsNq""","workerId:""AN2X8KPDJY5DU""","assignmentId:""3WI0P0II6453MNR8DMBUX9NRRFADRP""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""PNT2pBYHFZXHd4ZJp""","workerId:""A19S4W3QLLQJ0T""","assignmentId:""3DI28L7YXDRKLO6RBN7ZX0NZNT3E19""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:70,"trustSurvey:""1""}"
"{""_id"":""QRfyJA79AcWGPZuYH""","workerId:""AVPW7AXI9AFSM""","assignmentId:""35LDD5557DHK3DKQ0V10FNO751QMK5""","hitId:""3S829FDFT4ELWZFQWJCKY7EPFPXDXB""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""Qqe59L4toCoj7rpvY""","workerId:""A3K9D8GTORL5BN""","assignmentId:""33FOTY3KEPY5OQMDFW147CNW2H0C1O""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""SQ2qR3CcRRGTLiS3q""","workerId:""A3ROADR7T6811""","assignmentId:""3HVVDCPGTH5J0DZRD733A9YAXOHYTZ""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""T84QKPRFi3NEmWbsi""","workerId:""A1H3IOEYN0VNB2""","assignmentId:""3J4Q2Z4UT1G2JSCZH2RKK727299QW5""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""T8J2b8ZvDFooFjypZ""","workerId:""A2CYFDCPBE10HF""","assignmentId:""3HSYG7LRBMBPDPKNFJOK0AW3GWEKKH""","hitId:""39TX062QX31NE7DT3U68LYSDOC93X4""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""W9zpFK9tGokwEgtK7""","workerId:""A1ZK3LRUC4ICY7""","assignmentId:""3YJ6NA41JETVDWBLAQTGVCIPVH5PJ9""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""WHBSHk9XTxHWnB6u5""","workerId:""A2C73Y1COWCA51""","assignmentId:""3X3OR7WPZ2DG2U04RU3IP50RAWO8LO""","hitId:""341H3G5YF2RG2AEBLPCAGLAHT0N0Z3""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""WaaHMo8Fgi7Kyoo5K""","workerId:""A1MM77T120I6M8""","assignmentId:""3WMOAN2SREA416Z2B0U7UBOOQQXVNS""","hitId:""32W3UF2EZQYKT5L2CCF4HQZ91VM4CV""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""X5nvwSePvjBk7Czpe""","workerId:""A2AZYU1CT24O0K""","assignmentId:""3FE2ERCCZ0L9E72IQ3LL38ZBUBUPO7""","hitId:""39TX062QX31NE7DT3U68LYSDOC93X4""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""XKuRsQongnT9La9Js""","workerId:""A2WF5UNBPQ13UO""","assignmentId:""3R3YRB5GRIGX48GDX6FXCJ25DBIAUP""","hitId:""39TX062QX31NE7DT3U68LYSDOC93X4""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""ady8s2xSHwyB9n3Cx""","workerId:""A3BHRFFG75X3GO""","assignmentId:""3IXEICO795WHHTPL7O8BRIEHYE2T68""","hitId:""3S829FDFT4ELWZFQWJCKY7EPFPXDXB""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""b3LMfewfLmT7Hm5v9""","workerId:""AGM458W91EGBK""","assignmentId:""3RJSC4XJ137KIGSG43AWF1YC58S50Q""","hitId:""33QQ60S6AUVZGBK1F2D2ZTV2RI6U06""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""bhjFFTDECty4vodtn""","workerId:""A2BK45LZGGWPLX""","assignmentId:""39GHHAVOMI49O3P2C61SSE7U4L1J44""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""c27AKD5cgLG2tc2Gi""","workerId:""A3NM5SP9NZ9BOJ""","assignmentId:""3HMIGG0U4OJ02T73A9S8JD2NJCZ8YP""","hitId:""341H3G5YF2RG2AEBLPCAGLAHT0N0Z3""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""d2q69NvyTJTnb8uN8""","workerId:""AAS0V105QISPM""","assignmentId:""3JRJSWSMQKYGVRK6YRLILT2WLDHE31""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""dDau7Kr9fvqX36wiu""","workerId:""A3UAAA096DXGSP""","assignmentId:""3DBQWDE4Y9BN3CKN59CUQDUPD1ON54""","hitId:""39TX062QX31NE7DT3U68LYSDOC93X4""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""dJp8pKdSK5XHP5PTL""","workerId:""AEWPAZBYA7XE""","assignmentId:""3180JW2OT7PRKMT2QBK2X6D84HWJ59""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""dQhtRagaQhnPY7YQi""","workerId:""A2BPBFN87X32NO""","assignmentId:""3COPXFW7XEPQOGH3SBTSWRI2A7SKPS""","hitId:""32W3UF2EZQYKT5L2CCF4HQZ91VM4CV""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""eP3wsnS5EuqQLNvYK""","workerId:""A248QG4DPULP46""","assignmentId:""3YT88D1N0BBJHRCGUDWLJOF15ADK3R""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""g2LGtrhzZRrhhKWSA""","workerId:""AQYYBOOF0846O""","assignmentId:""3IQ1VMJRYWXZKGSAZVK6GNFR0QP9AE""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6L0O0X5""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""iSvtsu2etrA8mtkxS""","workerId:""A24W1M0GILRCJ3""","assignmentId:""38JBBYETQRN1DN3AY5Q1VYU2ZDVE44""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""iuzbk2CTnaW2iTLxi""","workerId:""A2AM62BHO8G9MB""","assignmentId:""3SBEHTYCWQGTRZJGJV4ZW2W1M7WYID""","hitId:""341H3G5YF2RG2AEBLPCAGLAHT0N0Z3""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""iwwjmGBtzmg2dmgq5""","workerId:""A3CH8O5PB3UKD7""","assignmentId:""3O7L7BFSHH2VLU2PJUS5PZ4L4VTIEK""","hitId:""39TX062QX31NE7DT3U68LYSDOC93X4""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""jSYHqSDAyWyfqK2fH""","workerId:""AWDU600NXZ26L""","assignmentId:""3JMSRU9HQL7070MPI1RO4OUFCXCVEH""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""kdwmxoqXvK7NGTMd2""","workerId:""A4W9APAHFWVLO""","assignmentId:""3DPNQGW4LOSX08AVSN73JA2PIFP46R""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""pLmeHa67LWZ3qBvax""","workerId:""A1YGF0LJJGB30G""","assignmentId:""3H0W84IWBNF8ET589HME3R5CRSLERV""","hitId:""32W3UF2EZQYKT5L2CCF4HQZ91VM4CV""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""q66eP2vhgEDuzLmC3""","workerId:""A9YN0N476F6PR""","assignmentId:""3GFK2QRXXCUDQ6T1XA3HMW7G6DR5WC""","hitId:""341H3G5YF2RG2AEBLPCAGLAHT0N0Z3""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""qbX8SkbQNwQruxNDM""","workerId:""A24NUJ0TMY0GBG""","assignmentId:""3QIYRE09Y6UOFUJ44MAINNH81MTN1Y""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""r59tmjm77rutJFRLZ""","workerId:""AP4A0MZOKR52J""","assignmentId:""36AHBNMV1UPCJO3URH3O55GOU23DY5""","hitId:""3OQQD2WO8KJQOCOY4867IO5Y0Z43I3""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""r7xeFrFMn76y4Yavb""","workerId:""A1RL6LTB8DSNVE""","assignmentId:""3OS4RQUCRCSD40OF8VKULUL8L63FB5""","hitId:""33QQ60S6AUVZGBK1F2D2ZTV2RI6U06""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""rBDi5vf5gRg3rGgQn""","workerId:""A1GIWYJQ5LKOD1""","assignmentId:""34X6J5FLPWBGD8C0A385VH8Z0D5QJF""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""sQttdunvjsExj8dPw""","workerId:""A1VC6F0FYG1L5I""","assignmentId:""3TPZPLC3M3PKSI9W751TF510ZL23PW""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""ssNuJe4Qqof473sH6""","workerId:""AJWAWOSTNUYS7""","assignmentId:""33C7UALJVOB3CNW0YKLZ5QRDCRO18I""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""t8q8NoDrHzqpqmyt6""","workerId:""AQ9Y6WD8O72ZC""","assignmentId:""3E4GGUZ1TB4UW9GXQDIG0EA9ZWDK2G""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""uyKFAwHEvxvtArsFq""","workerId:""ANOT5O8LZ98EV""","assignmentId:""3HWRJOOET8FKF85LO6MJT1A8DUZSES""","hitId:""3E24UO25Q13ZHHMJL5HA9OD4MZ5O6P""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""wY56QAPsP66opY66C""","workerId:""A1KWC8TW8ANBQ8""","assignmentId:""339ANSOTR8FY7UUZFG38NUHQOSAIKP""","hitId:""3BA7SXOG1L3PI8XN6CVCNXE03HF8R4""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""wximuX9A6axbqywSs""","workerId:""AMIQGW2E3WYO4""","assignmentId:""3TE3O85733LGJDTSGXRD1QWNUO3R2C""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6L0O0X5""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""x3HhQ7e5jfDLkeu6Y""","workerId:""AOTCPS24JM5DQ""","assignmentId:""3EICBYG6479CJ72H5L7ABCJIWYMJCL""","hitId:""3S829FDFT4ELWZFQWJCKY7EPFPXDXB""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""xdyKzHPX7mDcKNiCo""","workerId:""A2LMREAO2XRLTM""","assignmentId:""354P56DE9NGZ6TQB1Y8DNRIRR6CS7L""","hitId:""3JMNNNO3B3HJ4PCKPPWH059E9W1W2R""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""zMttGHoZLKM5686T7""","workerId:""A2LBMK0NVVBDFK""","assignmentId:""3ZOTGHDK5LO6RZIAIKPFYD4MHWBOSY""","hitId:""3TZ0XG8CBWXJE811CVVQWCE6XVA98J""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""zmSTbkYcCEqQpt7PP""","workerId:""A2RRK8SV0VBLTJ""","assignmentId:""3KWTYT0873GXFCH2TWWFDLQ087W5LU""","hitId:""32W3UF2EZQYKT5L2CCF4HQZ91VM4CV""",idpAgreement:70,"trustSurvey:""6""}"
