"{""_id"":""6nhr4LWLgQATjYGAu""","workerId:""A2E9730O1S6JJM""","assignmentId:""33SA9F9TR07DMPMU8BWKQQDTJ37EWX""","hitId:""3X55NP42EQTI5YB2H3WRRL6AMCR3P5""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""7oCGy9JiB8hYX4nrA""","workerId:""A309E9ZYRIL8X2""","assignmentId:""3AWETUDC955TWPTLFH6IA953SYAIZS""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""9WjrLXfWsKSEmz5nF""","workerId:""A2PSR3CMNR1R9X""","assignmentId:""3X73LLYYQ4RZJ54I6BD3FAXFI7WNHW""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""Ag8Ktc5qP27ko78Bt""","workerId:""AC1VR0OO1GIN9""","assignmentId:""33LK57MYLWIIQ3WHKT0WEBBQ1VYSZE""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""BSAWTYxaKhzhn9cj4""","workerId:""AQP8TJKJXP9GM""","assignmentId:""38SKSKU7R4A9R0CH0GF92UU5DOOLIW""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""BSY3XzFGZCpAudktP""","workerId:""A1XRWOK00HK1J4""","assignmentId:""3SEPORI8WQCEQ7AN3TE5TBHKFQCZAC""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""C7yYN5MQQTtbM5DXz""","workerId:""A3P3JJE3E1Q3FP""","assignmentId:""3OF2M9AATJ1K2KJ9FKRUNPKGK26ZKR""","hitId:""3X55NP42EQTI5YB2H3WRRL6AMCR3P5""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""C9oXguBDQrFDJcQFb""","workerId:""A1YMQ3ACMCB9Y5""","assignmentId:""3A4TN5196NVGS17RHL4PZZ33J39CHU""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""CTeSxq9RXQmQTrwmA""","workerId:""A25R2OI9L2Q1OW""","assignmentId:""33FOTY3KEPY5OQMDFW147CNW2EM1CT""","hitId:""33BFF6QPI3O8P783TPAMJFE6F9U3W0""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""CrRnubDDcYt7kAyL8""","workerId:""A15X0MSBZ74TFT""","assignmentId:""3PZDLQMM0WYCDB49Y01ICVX1UKZ2CA""","hitId:""3X55NP42EQTI5YB2H3WRRL6AMCR3P5""",idpAgreement:100,"trustSurvey:""2""}"
"{""_id"":""D5Gzicjjq8WJqjtMd""","workerId:""A1ING769NXJIHR""","assignmentId:""386PBUZZXIA5MBWNIY09EV95Q3DLJ8""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""DbWWbn5TETDAL4h5r""","workerId:""A14E0Y5HPALKZN""","assignmentId:""337RC3OW08FED6WHZNESHJKZLRYLV9""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""Dcb8Peztivc8Q5YYL""","workerId:""A308PFK9H2GNCS""","assignmentId:""3L0KT67Y8HTILDMCO7YD042OV1USYN""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""Dcddhd7k56XRsRHFN""","workerId:""A17WS5TP6OPH7R""","assignmentId:""35LDD5557DHK3DKQ0V10FNO75X7KMC""","hitId:""32TZXEA1ONX062B4WFQK0UGIXWF14I""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""EB8HosNyfyA4vhHWf""","workerId:""A3284X4LM5EL49""","assignmentId:""3NLZY2D53S2M8Y00DOKIBWLR4ZSLQO""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""FBJFQJfwg9sXAWk2s""","workerId:""A18E16UFE351U6""","assignmentId:""3Z2R0DQ0JKRRA9ONUR7D2JX4FWDE2G""","hitId:""33BFF6QPI3O8P783TPAMJFE6F9U3W0""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""JLgCdfYmtHDHoZ4Td""","workerId:""A3TUJHF9LW3M8N""","assignmentId:""3ZQIG0FLQHTUO08G31LUQU1FJYBVWL""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""JLo46TH8ohWjp9wto""","workerId:""A1XVZWMU2PZYOL""","assignmentId:""3NQL1CS15ULYD53GI23IBRMVU65YVH""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""JoMoSNT2w4u3EkNuB""","workerId:""A1LVKDMSD3R6V0""","assignmentId:""3HQUKB7LNIR799I73DIQAQ0JWVCHH6""","hitId:""3QTFNPMJC8VJN66IMVE8RX6U1SMZNZ""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""KBgvMYtzs3FFyABgn""","workerId:""A1L3937MY09J3I""","assignmentId:""3R9WASFE22T9MYRVE90X7CSBC6GZFG""","hitId:""3QTFNPMJC8VJN66IMVE8RX6U1SMZNZ""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""KTz2EdygBfLQpaYtc""","workerId:""A3TEAX6JOOXZF9""","assignmentId:""3JWH6J9I9VQPSS1W6J37TZUHNUMBNZ""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""KwPxRiTn2PrJN6fev""","workerId:""A1J1PWS99LFVPL""","assignmentId:""3BGYGHDBB0XZFTC717CC0IOFISZ22C""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""LvPLaK4L5TDp3qGgn""","workerId:""A1QUQ0TV9KVD4C""","assignmentId:""3L6L49WXW3A1H4AHN4XYR4OPMH9541""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""M6xmfTTR6nXJp7iCb""","workerId:""A3DS5B06ZCD3E3""","assignmentId:""3OUYGIZWRABOBQAZOIJAD73TW500P8""","hitId:""3X55NP42EQTI5YB2H3WRRL6AMCR3P5""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""NdzC8J778n7fggM3K""","workerId:""A1PR74OHURJNTO""","assignmentId:""31T4R4OBOVTJZC1F4CID8ME95ZZ7C7""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""QHyLmYNT6jQ6zuQNj""","workerId:""AQWH9UY6FVU21""","assignmentId:""3OB0CAO74K2TV48WDDMEWQVMMRYHYE""","hitId:""338431Z1FNSS30K3DTK8KJ40ILAORC""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""Qacg9PMXc5nMRajs4""","workerId:""A2XAL48RASWK5X""","assignmentId:""3AAPLD8UCFUXEI9237ZFO9377PMHTV""","hitId:""338431Z1FNSS30K3DTK8KJ40ILAORC""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""QuAxw2y5yv3Q9mnPT""","workerId:""A1M682B2WUSYJP""","assignmentId:""3A4NIXBJ79CVNJ28LVD1UN1MUX2LM6""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""RHqB4m82bX3qwXPjF""","workerId:""A4IH4CO046EV3""","assignmentId:""3OCHAWUVGRXVXPJUE239Q445C1HXKZ""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""RL7rkrvFAnz2ySMy8""","workerId:""A2Z0V8O3Q8R4CY""","assignmentId:""3NLZY2D53S2M8Y00DOKIBWLR4ZSQLT""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""RMAFPq8jXL7xaiqqu""","workerId:""AXKVHJHF1EOVT""","assignmentId:""3P1L2B7AD42JNMNKYBSEMRQRPXHLOL""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""RiBfX2z3cu4G7bvf6""","workerId:""A3C2BNBP4BPHUX""","assignmentId:""3137ONMDKJIHP3WUT6S24NR5PEUEG9""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""STZhG284AoqjtauY4""","workerId:""A10E5MI9D5XEUQ""","assignmentId:""3JC6VJ2SAEWGJTQYW57P47APERYA5A""","hitId:""3QTFNPMJC8VJN66IMVE8RX6U1SMZNZ""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""Tsjj3R8YEzhSevZJr""","workerId:""A29QDC93L0A4RW""","assignmentId:""34YB12FSQ11F1RO7A4GLHVWEYHYMGL""","hitId:""3QTFNPMJC8VJN66IMVE8RX6U1SMZNZ""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""TvpyK4ckE5NLRRgjn""","workerId:""A1FGKHGLUCL4M2""","assignmentId:""3R0T90IZ1VP2S5CGXFM7EZR243WGCZ""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""WX6QKyK4bKFCqn4rE""","workerId:""AOFDUROJ8XRZT""","assignmentId:""37XITHEISZMTHVLUDQGJD3596CECRY""","hitId:""338431Z1FNSS30K3DTK8KJ40ILAORC""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""WhZjdZNPkScsKtCKy""","workerId:""A3B6UPVYBLEA4F""","assignmentId:""3BEFOD78W96ZPBVNF3EK86ZB8CV4MM""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""WiAdyXkp5ZyLEPtnb""","workerId:""A1WELSASLGM0P4""","assignmentId:""31LVTDXBLANMKZF0Q39IGMVW0LULRP""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""WkgKJyNSxCpDWcnuw""","workerId:""ASI2B6A3Y556Z""","assignmentId:""3NXNZ5RS1DAH1EUCSS8M6WD1ZEV97R""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""WtpgpNpJnqYjnfzrx""","workerId:""A2ECXGDFC0NJEL""","assignmentId:""3TS1AR6UQTRQ2OLPVE8EGSZC2CM7FD""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""X8Xkh6Sbiq2jE8ZG5""","workerId:""AQAPV1UA174JQ""","assignmentId:""3WETL7AQWWLGZ8RDNQSFHZWJ8HD53G""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""Ydk6jhuhpsNdLz6Hi""","workerId:""AKG7VBOY97HKA""","assignmentId:""34Q075JO10QLUYRX3G8KCBLVTOX015""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""YgdE9inZRYDPmBZFG""","workerId:""A10249252O9I20MRSOBVF""","assignmentId:""374TNBHA8E868X7ZW39854NNDD9QYW""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""YqFzDoCcMrk6iYRTS""","workerId:""A2GOYSTIL3LOV1""","assignmentId:""31QTRG6Q2WQL8L6KWQUJ5ZXD8HIPYZ""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""ZXWkcphiB9noPWnBp""","workerId:""A1MIB492BU9KIQ""","assignmentId:""3G5F9DBFOSACRADR82ZUPRRS4ARVHE""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""afFASCfYasQyuzXvv""","workerId:""AST0FXXXUAA6T""","assignmentId:""3NLZY2D53S2M8Y00DOKIBWLR4ZSLQO""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""bBnMBr86TfBoFAXBk""","workerId:""A16WMISN53AP9Q""","assignmentId:""3K3R2QNK8EGJZP68501XGORL7PSU9E""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""bxPYoW8sXzCbfQjw5""","workerId:""A37K1ICCYT6EU1""","assignmentId:""31EUONYN2YGMJRZECFUK90OTGVPVOK""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""cvA378YxEwif2WkqR""","workerId:""AGWWUXDX6CI38""","assignmentId:""3EKVH9QME1HMI3ANYWWTW1FJFJMD2U""","hitId:""32TZXEA1ONX062B4WFQK0UGIXWF14I""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""d94ueiag8YyeGr37t""","workerId:""A1J1PWS99LFVPL""","assignmentId:""3BGYGHDBB0XZFTC717CC0IOFISZ22C""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""dYN8LX7JgrF2i2Gvq""","workerId:""A3US4NGKXBVI48""","assignmentId:""3ZPPDN2SLY92AT9MF0MSC65IL1Y9EC""","hitId:""32TZXEA1ONX062B4WFQK0UGIXWF14I""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""gzt9PjeWYGW8zj3Sx""","workerId:""A2PH5T3HCCCXIN""","assignmentId:""3VFJCI1K42C6Y71ZFCC23UQO43FRGU""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""hx6vt5cbHZjbKzbyQ""","workerId:""A314KKX6ONDO9O""","assignmentId:""3KYQYYSHYYK0PAZSLUUQ3EIMGP3DON""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""ioMaqJY4uZKbpCZzW""","workerId:""A8D8BPNBHWZ6N""","assignmentId:""3QAPZX2QN7QSJJ9TMK8YHUV0LV220H""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""jFR2tFLEPGWxAG385""","workerId:""A348NEQKS6VNIB""","assignmentId:""38JBBYETQRN1DN3AY5Q1VYU2ZA0E43""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""nasn7RDe7BEkYCtmn""","workerId:""A1VR49TB3Q4BV8""","assignmentId:""3P4MQ7TPP0PNRJCZ3TYY24UN65DBBF""","hitId:""33BFF6QPI3O8P783TPAMJFE6F9U3W0""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""npxjmSapdRozQmAQ2""","workerId:""A3C2X1L5PVNNLV""","assignmentId:""3DI28L7YXDRKLO6RBN7ZX0NZNQZE1Z""","hitId:""33BFF6QPI3O8P783TPAMJFE6F9U3W0""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""oNvFjLP2ZkvbEvJjz""","workerId:""A1PTH9KTRO06EG""","assignmentId:""3S0TNUHWKWVX4ICCED5U6SSM1JC8DQ""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""pNqBeYn5vTDTvkSve""","workerId:""ASOL09G60UOJC""","assignmentId:""36AHBNMV1UPCJO3URH3O55GOUZ7DY3""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""qPb2XJQf9n88igABm""","workerId:""A2Y4UMAUYJM9GK""","assignmentId:""3NOKK93PR4LJ5P03NB2E4K6TCZ2EEH""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""qmg6rLrEm6PQWcjSe""","workerId:""A31X0GSY38JNZY""","assignmentId:""3TK8OJTYM4Y44RBFRF7ZY0TJQ0LVP1""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""r6H2AvSx4tK3Md4CG""","workerId:""A7204W9E8IR1R""","assignmentId:""3LPW2N6LKWF0Y24W2AOG48MJLT5U5J""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""sBKBEfpiKbx3o4CnE""","workerId:""A2NQO3JAPV0MUQ""","assignmentId:""3WAKVUDHUZTFL6IFQ33D2S0FC0TU7T""","hitId:""33BFF6QPI3O8P783TPAMJFE6F9U3W0""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""sqEH7g47nghDpHdzR""","workerId:""AAW7K3KWEL2HD""","assignmentId:""3YHH42UU5ESYK5V1WQQ3WQU9RVSL0O""","hitId:""338431Z1FNSS30K3DTK8KJ40ILAORC""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""suAYWRMiYe5nA4sbk""","workerId:""AM6IK8SGF072V""","assignmentId:""3FTOP5WARI1SPF71T5EQGBHHN6GJ0D""","hitId:""3WJGKMRWVKMXT14V5NGXKUTFE6ZCDW""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""syMDuSxDWoEHccBx2""","workerId:""A82PF3TAKXIZD""","assignmentId:""3WQ3B2KGEBTMELU71W59WSHEKTNB1X""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""tFnYvr6N8zgMLFBGG""","workerId:""A39XIQCFSCNHFU""","assignmentId:""3KGTPGBS60Y8Z5L9KRMI61J71JKU2O""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""tJ269rnGvkvqYcNWp""","workerId:""A1SBN1GAAGSBVF""","assignmentId:""3MH9DQ757ZPYEZTGJ67785D8B3BGUH""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""tL3rQ5KtkX8HJTDhc""","workerId:""A3P7QP6K56ED2Z""","assignmentId:""3V5Q80FXI04O0B8Q57QHJST7O6Z23N""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""tbbsbKPaxnoqFWxkX""","workerId:""A1WPCXNFENBSY4""","assignmentId:""3EF8EXOTT48SW4SJPOIQUG0RSXB1JL""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""tt6fyQFoFsippgYmw""","workerId:""AOIK8K4X34LGR""","assignmentId:""3TEM0PF1Q8AFMT79J9SFDDM4IL2D0A""","hitId:""32TZXEA1ONX062B4WFQK0UGIXWF14I""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""uSCJ2mP3RhFTGvxxk""","workerId:""A2AGQGMZVSZVUJ""","assignmentId:""3BWI6RSP7JMYWALT03O8YAECQB77EV""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""vBHHBAyQsfFWg3BNR""","workerId:""A3GHPWV5J07UE8""","assignmentId:""3HQUKB7LNIR799I73DIQAQ0JWUXHHP""","hitId:""32TZXEA1ONX062B4WFQK0UGIXWF14I""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""wAynm37ofefPYArHm""","workerId:""A3D4UBV1G7X3JK""","assignmentId:""3FK0YFF9P2TH9B8BDRGY4SI1CP9VVB""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""wT2TpusHFFb8NmD2K""","workerId:""ANYW42STKMEJH""","assignmentId:""3VA45EW49Q06XFJG51AV2CHDRRGO1M""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:70,"trustSurvey:""6""}"
"{""_id"":""wfe8uK9tChPEju6dv""","workerId:""ASOL09G60UOJC""","assignmentId:""36AHBNMV1UPCJO3URH3O55GOUZ7DY3""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""wgXxgZdvHGAchYJhr""","workerId:""A1ODA3Q5H6HTDQ""","assignmentId:""317HQ483IA5ZF0F2CTVOFMYUIKBNIP""","hitId:""3WYZV0QBFLQSH2H6INLE3HQPC3DBXS""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""wjSnRBXxkBZrXxed3""","workerId:""A2BFFKEYMCBFWW""","assignmentId:""3LKC68YZ3DGZYGZJ2PZGV277N4RWOV""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NKQMCN""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""wq93Ym7eyY8dNr3D8""","workerId:""A3V4AW6DGWBHDO""","assignmentId:""3BWI6RSP7JMYWALT03O8YAECQCY7EO""","hitId:""3KI0JD2ZU3VSWBUK4J08Y2R9W9N677""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""wqt8Kqpv6thF3itXh""","workerId:""A6WXIKRYMXNIN""","assignmentId:""30IQTZXKANJTKZCQA9TR7KPWY3C0XX""","hitId:""3O4VWC1GEYJMJN84MQR7UPKYDDIJ3I""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""xKXw5dCLHdgxJzhWt""","workerId:""AE1DWQLNREKRF""","assignmentId:""34HJIJKLP89IFYPWTVFBV2IOZ4JV44""","hitId:""363A7XIFV6ZVU37JCUK0KL9YEAHVAB""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""yLAhJLHvwEZ93NkH2""","workerId:""A1JFLTN8254HM0""","assignmentId:""3OS46CRSLICWULTACJ8QS022VWD6VQ""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""yZSTF6MhzAbSfeqMi""","workerId:""A1XVEKS9O73ERE""","assignmentId:""3K772S5NPBOVPZR5DCAKPN364E7EH8""","hitId:""37SDSEDINBF1P3Y68IGXH6WNZIB18P""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""ykYEaFHeyxvdt9z4N""","workerId:""A2FN1RVZKLEV0U""","assignmentId:""3NL0RFNU0I04ZNVKUR14TT77J704KH""","hitId:""37NXA7GVSVJCQMYN9L9QTZP98MIVLV""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""z7gs25K3iBABQX5NE""","workerId:""AXZ1ATPMG4DXA""","assignmentId:""3FTF2T8WLUVWRTVD00GYYCCIS6R9WI""","hitId:""3X55NP42EQTI5YB2H3WRRL6AMCR3P5""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""zA5Qbx6MHXGPMmMpa""","workerId:""AZ5ZYUCAQ0XDL""","assignmentId:""3U84XHCDIFQZOIU6US4EG8VKNGHZ42""","hitId:""33BFF6QPI3O8P783TPAMJFE6F9U3W0""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""zEpYvPJjmYuGxTYr5""","workerId:""A2A08F9GQ2IFG7""","assignmentId:""3SPJ033424GPMA3M1DPZ83B1ZJTJYC""","hitId:""3QTFNPMJC8VJN66IMVE8RX6U1SMZNZ""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""zPGqHHdpXyvyvccFK""","workerId:""A1NCO5A4JYHGKQ""","assignmentId:""3IXQG4FA2WB43QX259K2BYZXI4I9B9""","hitId:""3AFT28WXLHFFA1HKN6QZ6R39VPPOI6""",idpAgreement:100,"trustSurvey:""3""}"
