"{""_id"":""JitxosWxfDnotKP94""","workerId:""A37Z5PZ4B7VO49""","assignmentId:""304SM51WA6HM85T1EFKTST4NAKTBSS""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""KNTuTpEDq3bWfR3D7""","workerId:""A2UQ3T8JW2TDD3""","assignmentId:""33C7UALJVOB3CNW0YKLZ5QRDCDE81N""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""KcKg8AvbjcvdzQW3t""","workerId:""AV7UX8QQXABSK""","assignmentId:""3SNLUL3WO70E0R7HUX4NLXIG7BPLU2""","hitId:""3UYRNV2KIVC43A5VD5EVED9Q2HT8ND""",idpAgreement:70,"trustSurvey:""7""}"
"{""_id"":""KfcBH963WXgEQNR98""","workerId:""A2ZPOBTBAVDO0S""","assignmentId:""3JW0YLFXRWT73P8LTBQQCWKTQX5WW4""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""L8RpMhfmT4q8aAD9o""","workerId:""AHSNL2F2PYME2""","assignmentId:""33OOO72IVKY6XAYMHFLEDI6RUO2CTK""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:70,"trustSurvey:""4""}"
"{""_id"":""LHfLDnWLzepNsMWuP""","workerId:""A18A0OBTNXYXJN""","assignmentId:""30LB5CDZNFNIPUC5BRHC45576WR0ZX""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""LLE8XAYFrpc9eXiPq""","workerId:""ARY00DVNEG1O5""","assignmentId:""3MD9PLUKKLRLAQ4CCXJAFH1KEN5NZU""","hitId:""3ZQX1VYFTFIMLV57EKE8T29VSQWO84""",idpAgreement:40,"trustSurvey:""7""}"
"{""_id"":""MWGu3KL6MpkA9EZT8""","workerId:""A30PRPA49BCOLU""","assignmentId:""3KB8R4ZV1HKJI0KAJFQC3FLKM8IBGP""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:70,"trustSurvey:""2""}"
"{""_id"":""Mb4Ltt3dN6tqR6nXw""","workerId:""A2RTSZJC9HLVHR""","assignmentId:""3DHE4R9OCZOPUNKE0MX12MIGS3BG20""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""MiNxmKZRXbnvr3yeL""","workerId:""A1SNDQPYVHYPK9""","assignmentId:""3LOTDFNYAAC5S3MQ3MGQ88YTVU0WFR""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""MvxtpGxJxMntrKNDH""","workerId:""A2GOS6NF74E2ST""","assignmentId:""39LNWE0K4X9CAQZB9U7ATHQOQ6WUIW""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:40,"trustSurvey:""2""}"
"{""_id"":""MzvuugrLn4WqZuKq3""","workerId:""A2LIDZW9Z6UTZ""","assignmentId:""3XXU1SWE8P8HOM4XZZ1DNCEYXBO0A0""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""NZ7sXc5jGnF9cSggw""","workerId:""A3KNQY7OM1URIS""","assignmentId:""3I0BTBYZA0YIK420F5FTQYW500C0YR""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""NtroS4i3AyqG3Mw2B""","workerId:""A1C4DY6NC7JNG""","assignmentId:""3SBEHTYCWQGTRZJGJV4ZW2W1MV8YI1""","hitId:""3OID399FXIK4WDO5WP6YS0EIBH4FDJ""",idpAgreement:100,"trustSurvey:""4""}"
"{""_id"":""PDGSxk8QtL9GFELuq""","workerId:""A1VOQHALN99AOB""","assignmentId:""33SA9F9TR07DMPMU8BWKQQDTJSEEWI""","hitId:""3MZ3TAMYTN0I7E90FY730M8E69ERIH""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""PX5d3HbNoy6zdBijY""","workerId:""AMPMTF5IAAMK8""","assignmentId:""3LJ7UR74RKQ57TGNR4TKLLOBDR54N0""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NHUCMB""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""QJnmcEYS2Wyg4moD6""","workerId:""A1AR0HVJQKTZER""","assignmentId:""3QY5DC2MXUXS0ZXL8M1PQKDWAEYFUK""","hitId:""3ZQX1VYFTFIMLV57EKE8T29VSQWO84""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""QMAGj6DrSQhfqTu9r""","workerId:""A1TKEQDOVT6CQC""","assignmentId:""3Q5ZZ9ZEVRS205XJZ7NB8G4UOUQ58B""","hitId:""3SZYX62S5IDWD7U6Z0Q36WD90CS572""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""QMT9hrSMsAoxDBW5t""","workerId:""A2YOQ7OHIH8XIB""","assignmentId:""3OF2M9AATJ1K2KJ9FKRUNPKGKR8ZK7""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:40,"trustSurvey:""6""}"
"{""_id"":""QTG2a9dhbP7GMMGxD""","workerId:""A244R34WM3IZO8""","assignmentId:""3L4PIM1GQWT6KYMZ9IY8AUXS9QBYRN""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""Qu9Bq3BFoDAWycK6s""","workerId:""A1ICZ6VHY7Y2OY""","assignmentId:""3ZAZR5XV04V2JM7LN7AWZ678FKSZCR""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:40,"trustSurvey:""1""}"
"{""_id"":""RaNfxC6eEvzmjMDXo""","workerId:""AETIZKQNUSBLB""","assignmentId:""3UXUOQ9OKHAV6X4HKYMM2ROL5MW7A3""","hitId:""3KWGG5KP6LF0XVA8IGF03KG9NHUCMB""",idpAgreement:40,"trustSurvey:""4""}"
"{""_id"":""Rbkrw5zXoMKFnbHeN""","workerId:""A1S5SPI4NQPGSI""","assignmentId:""3GD6L00D3VAIXCY4SLVIA8S8WI3M1P""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""SAfQuKkHG4aDKaQAg""","workerId:""A36XFHEFNMI9FK""","assignmentId:""32M8BPYGAWZT58YGPPITP2PXHZJGIM""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:100,"trustSurvey:""7""}"
"{""_id"":""SAtyngej852YT2QGB""","workerId:""A3RYI5HXC2MJLN""","assignmentId:""3WSELTNVR6FI4V1OX1PN7NG3UJNATI""","hitId:""3H781YYV6VVJ7OK6N4M7FMB4213ET7""",idpAgreement:100,"trustSurvey:""3""}"
"{""_id"":""SQzxYRjDL7GvGy6GB""","workerId:""A35Y99VXVUISP""","assignmentId:""36V4Q8R5ZND6EGILD0LXB90G4UVMQK""","hitId:""32CAVSKPCG2ZN05JBLH2DYECW6F1UB""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""SYzdoo336Do4Yf6Qf""","workerId:""A3IGG3RX4HXUV9""","assignmentId:""3I33IC7ZWIFOKW7BEM5R607DU8W2A8""","hitId:""34R3P23QHUENJFF28AZON9FGYCRHWW""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""SkMJxZFRtWtS5jdDw""","workerId:""A2P8V5SKYLL5I4""","assignmentId:""37TRT2X24T4T92ABRLBF0SD0E01JB3""","hitId:""34YWR3PJ2ANRXFEWK7OPJ0U6LWQX0W""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""Sqrp4Tr4Qhm6Y5rxB""","workerId:""AD1PSA0DRUUAF""","assignmentId:""354P56DE9NGZ6TQB1Y8DNRIRRT17SZ""","hitId:""3I6NF2WGII9F6057S3UXC9Q2ZE4G57""",idpAgreement:100,"trustSurvey:""6""}"
"{""_id"":""SrboGhmKyDKdpQD5i""","workerId:""AMI1LU94CNL2J""","assignmentId:""3OB0CAO74K2TV48WDDMEWQVMMIIYHX""","hitId:""341YLJU21KC13USF08S2ZE06UIC2IT""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""TnK5WCyvFjXPQeRC4""","workerId:""A38ZLNCTSUGW7""","assignmentId:""3X65QVEQI30IEXQH86JNRRWA09MCLJ""","hitId:""3U18MJKL1WZ6FDV8UHU0GZ59S74CNB""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""WasKtrdaCbAZGn4Qq""","workerId:""A89R5XGMHOTJE""","assignmentId:""3FTOP5WARI1SPF71T5EQGBHHNVKJ0V""","hitId:""3R5LWXWHR2LO8JPHY9DS4SHMSD6GX9""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""XKwk9SouJTLQoA7GK""","workerId:""A2RTSZJC9HLVHR""","assignmentId:""3DHE4R9OCZOPUNKE0MX12MIGS3BG20""","hitId:""3JMQI2OLF1IGK51MUDPB05NRD8UND2""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""XQhyMFx8fdvX7d9NQ""","workerId:""A1LB9JOMFQ1UMG""","assignmentId:""3G2UL9A02GRUJVSEUL5AMMMZ95576G""","hitId:""39HYCOOPKQYA2NGMICABNQYR8IGDMO""",idpAgreement:100,"trustSurvey:""5""}"
"{""_id"":""Xog3CoGSgfi6L4TNa""","workerId:""A320QA9HJFUOZO""","assignmentId:""352YTHGROYQDXXUCO6Y7G1RFRGEH4O""","hitId:""36KM3FWE3TPXI0852UKRP1HIJ3B70B""",idpAgreement:70,"trustSurvey:""3""}"
"{""_id"":""XsTZtRstWJ4NwFxnS""","workerId:""A1O5IL3N3G3WIL""","assignmentId:""3WMINLGALEG1IEZDBFUXIDGZ6ZLAC1""","hitId:""3FI30CQHVMWFYNXAH0CO34D5FXPB65""",idpAgreement:40,"trustSurvey:""3""}"
"{""_id"":""Y9o4d4dvEHAktKHpp""","workerId:""A3B8DP6KHMP3OS""","assignmentId:""3ZSANO2JCIKCLM5HJH6PBJV8PH4SF8""","hitId:""3JVP4ZJHDR5U7KP1LLOOGQ7RXJMI0H""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""YsXDTW4GqdnhNpPzy""","workerId:""A3D2U4QF7821ZW""","assignmentId:""33CUSNVVNQPLNNGLX5UEK0ELQI288N""","hitId:""3VP28W7DUPX7ZET1O7VVJSXLZY3ZFP""",idpAgreement:70,"trustSurvey:""5""}"
"{""_id"":""ZW2E8wmEtdppqFMnR""","workerId:""A2CM4LDI7GNDNW""","assignmentId:""3UNH76FOCVIFNI974A2ROV3I34GYM5""","hitId:""33J5JKFMK8B35ACHHGBGRQWKR6SQ3U""",idpAgreement:40,"trustSurvey:""5""}"
"{""_id"":""Zi2YzxnRPXNsHRYzq""","workerId:""A2O7LNRIBPIHAF""","assignmentId:""3P4RDNWND8J3WAOHXV3WMFHD9RVJIO""","hitId:""3N2YPY1GI8BYKGOVSZMMG4ZPZNTEVZ""",idpAgreement:70,"trustSurvey:""6""}"
